"Intercept","Candidate_TS18","Candidate_TS19b4","Candidate_TS17","Perc_BachelorsDeg_and_higher","perc_Fem","MedianAge_Total","perc_white","Estimate_MedianIncome_2015","y","yhat","residual","CV_Score","Stud_residual","Intercept_SE","Candidate_TS18_SE","Candidate_TS19b4_SE","Candidate_TS17_SE","Perc_BachelorsDeg_and_higher_SE","perc_Fem_SE","MedianAge_Total_SE","perc_white_SE","Estimate_MedianIncome_2015_SE","Intercept_TV","Candidate_TS18_TV","Candidate_TS19b4_TV","Candidate_TS17_TV","Perc_BachelorsDeg_and_higher_TV","perc_Fem_TV","MedianAge_Total_TV","perc_white_TV","Estimate_MedianIncome_2015_TV","Local_R2","residual_ols","yhat_ols","Intercept_p_by","Candidate_TS18_p_by","Candidate_TS19b4_p_by","Candidate_TS17_p_by","Perc_BachelorsDeg_and_higher_p_by","perc_Fem_p_by","MedianAge_Total_p_by","perc_white_p_by","Estimate_MedianIncome_2015_p_by","Intercept_p","Candidate_TS18_p","Candidate_TS19b4_p","Candidate_TS17_p","Perc_BachelorsDeg_and_higher_p","perc_Fem_p","MedianAge_Total_p","perc_white_p","Estimate_MedianIncome_2015_p","Intercept_t","Candidate_TS18_t","Candidate_TS19b4_t","Candidate_TS17_t","Perc_BachelorsDeg_and_higher_t","perc_Fem_t","MedianAge_Total_t","perc_white_t","Estimate_MedianIncome_2015_t"
"7",1.62216564637592,0.125847935000476,0.109691437135472,0.0841619504172243,-0.0117210712147556,-0.945855514825076,-0.0180741337325343,-0.0420946743392958,0.00000597106266691617,0.674815602151577,0.677474406894001,-0.00265880474242386,-0.00624927461529357,-0.122837268432715,0.739370226600829,0.0931822467219218,0.0600127207253459,0.0959094797598832,0.00163444613259398,1.19128558270167,0.00802032625538018,0.13005907421869,0.000000816594691331286,2.19398291683132,1.35055699371615,1.8278031025703,0.87751440866878,-7.17128021597961,-0.793978814618074,-2.25354096043285,-0.323658111455683,7.31214974858777,0.950438208150686,-0.0346686214024721,0.709484223554049,0.896942936651736,1,1,1,0,1,0.843411348762259,1,0,0.034,0.185,0.075,0.386,0,0.432,0.03,0.748,0,2.19398291683132,1.35055699371615,1.8278031025703,0.87751440866878,-7.17128021597961,-0.793978814618074,-2.25354096043285,-0.323658111455683,7.31214974858777
"43",0.884273231941268,0.122098652754484,-0.0979541848032094,-0.0287968986856464,-0.0115795068460107,-0.158964876537932,0.0101615283786042,-0.813849935387412,0.00000637889909598929,0.532572196104768,0.541650552957387,-0.0090783568526186,-0.0139190908367904,-0.310596730367625,0.660115658944902,0.0603047373186253,0.0523929630311206,0.0609748763460202,0.00300788127422748,1.05203521054524,0.00512069009941457,0.196883366799144,0.00000148154099740694,1.33957317927384,2.02469421447548,-1.86960574734103,-0.47227481893083,-3.84972204362844,-0.151102239682211,1.98440604319443,-4.13366526903048,4.30558392049491,0.834476847487058,-0.0358871031161344,0.568459299220902,1,1,1,1,0,1,1,0,0,0.188,0.05,0.069,0.639,0,0.881,0.054,0,0,1.33957317927384,2.02469421447548,-1.86960574734103,-0.47227481893083,-3.84972204362844,-0.151102239682211,1.98440604319443,-4.13366526903048,4.30558392049491
"44",1.73470032733665,0.153666703630569,0.107974808235986,0.082657691186653,-0.0118639357422669,-1.06897279269242,-0.0201512975148198,-0.0209392940162215,0.00000606648504781233,0.818071235792755,0.750429811427337,0.0676414243654179,0.1256104152765,2.56231386343611,0.742726077082647,0.087343960993786,0.0584625087334705,0.0848185796477813,0.00163998997131184,1.19110272733452,0.00827667275890239,0.129581610840301,0.000000813354643537577,2.33558559590418,1.75932831396897,1.84690685663595,0.974523406662765,-7.23415139714356,-0.897464818239981,-2.43470994949572,-0.161591555163082,7.45859766832702,0.948738060984731,0.139248155364117,0.678823080428638,0.764202081881148,1,1,1,0,1,0.706711650033208,1,0,0.025,0.086,0.072,0.336,0,0.375,0.02,0.872,0,2.33558559590418,1.75932831396897,1.84690685663595,0.974523406662765,-7.23415139714356,-0.897464818239981,-2.43470994949572,-0.161591555163082,7.45859766832702
"55",1.74798121372265,0.131321735606429,0.0913498218185886,0.0569804742633078,-0.0115015638751991,-1.25413899042298,-0.0157186351310031,-0.106789158862044,0.00000610018247791653,0.625271296798698,0.614390596857894,0.0108806999408038,0.0267654203590241,0.452911710909558,0.667516060011924,0.0765561593752086,0.0564782429404528,0.0826733706085262,0.00159638118132438,1.05508695147179,0.00743876995989226,0.115471669965731,0.000000805094575142363,2.61863544330518,1.71536472934606,1.61743384819712,0.689224037243152,-7.20477290120472,-1.18865936942308,-2.11306912510449,-0.924808300544512,7.57697625379955,0.944632613228286,-0.0029080240631294,0.628179320861827,0.616252558828957,1,1,1,0,1,1,1,0,0.012,0.094,0.114,0.495,0,0.242,0.041,0.361,0,2.61863544330518,1.71536472934606,1.61743384819712,0.689224037243152,-7.20477290120472,-1.18865936942308,-2.11306912510449,-0.924808300544512,7.57697625379955
"41",0.741356268391727,0.0906686216623512,-0.0832458449050845,-0.0167945496675298,-0.00889007457698354,0.258830387282908,0.00773297009801886,-0.685594369784611,0.0000035232543195565,0.47940367160869,0.505486871367742,-0.0260831997590524,-0.0411483927258587,-0.920785804549995,0.524353646011146,0.0621248157496127,0.0527141387203808,0.0551460621383679,0.00358897445740053,0.846556348967689,0.00472854027893593,0.302942174273685,0.00000253717757121314,1.41384783729714,1.45945900311047,-1.57919387332984,-0.304546671444831,-2.47705150385009,0.305745019334545,1.63538209296147,-2.26311959181104,1.38865105837739,0.800456418254679,-0.0467909161472425,0.526194587755933,1,1,1,1,0.679690322237821,1,1,0.827376120649989,1,0.165,0.152,0.122,0.762,0.018,0.761,0.11,0.029,0.173,1.41384783729714,1.45945900311047,-1.57919387332984,-0.304546671444831,-2.47705150385009,0.305745019334545,1.63538209296147,-2.26311959181104,1.38865105837739
"38",1.3106314411866,0.0987742051104362,-0.0740082483705367,-0.0625514645228004,-0.0101316687918512,-0.66452030983365,0.0064085440814471,-0.74118489061705,0.00000486300282819194,0.475666525603047,0.521742761174881,-0.0460762355718345,-0.0836449963723489,-1.6452053659335,0.662731569131411,0.0622181247099293,0.0501174968269567,0.0549113131791169,0.0032662326122443,1.0836292494687,0.00486410686455362,0.256319297365329,0.00000177473122726571,1.97762035525837,1.5875471266763,-1.47669482827662,-1.13913619801373,-3.10194342983107,-0.613235855491593,1.31751712285524,-2.89164685700838,2.74013481787001,0.809250944221779,-0.0617796676073714,0.537446193210418,1,1,1,1,0.285302110568962,1,1,0.398439154415274,0.525215249001952,0.055,0.12,0.148,0.262,0.004,0.543,0.195,0.006,0.009,1.97762035525837,1.5875471266763,-1.47669482827662,-1.13913619801373,-3.10194342983107,-0.613235855491593,1.31751712285524,-2.89164685700838,2.74013481787001
"39",2.13820282433389,0.0460790730510298,-0.0246713468665031,-0.0878380246165242,-0.00808054642361268,-2.31880743157485,0.00070052924008715,-0.45066141662523,0.0000043579815467059,0.53945945945946,0.537469596486057,0.00198986297340276,0.0150751245901914,0.157506349168402,0.73187314356462,0.0638262450148324,0.0472622637476658,0.0489024720380823,0.00339799069507483,1.28751877436419,0.00505163228395246,0.258686183563141,0.00000178947367954611,2.92154841742065,0.721945541999559,-0.522009419570419,-1.79618781946486,-2.37803665422772,-1.80098921875523,0.138673838615001,-1.74211629866669,2.43534263538946,0.810470351513894,0.000132464163393001,0.539326995296067,0.398439154415274,1,1,1,0.736823711643319,1,1,1,0.706711650033208,0.006,0.475,0.605,0.08,0.022,0.079,0.89,0.089,0.02,2.92154841742065,0.721945541999559,-0.522009419570419,-1.79618781946486,-2.37803665422772,-1.80098921875523,0.138673838615001,-1.74211629866669,2.43534263538946
"27",0.780841507321756,0.0865321543176766,0.0504994728154021,-0.0949157978595975,-0.00401470626382625,-0.39037348671007,0.00459958931075147,-0.207831451463648,-0.0000000558282889037897,0.530623306233062,0.51346644134142,0.0171568648916424,0.0323671736042594,0.655567060404289,0.445812428576506,0.0518109965392116,0.0754158971138955,0.0415358957123102,0.0033381863419476,0.742295367345793,0.00632549826131954,0.251236508535606,0.00000379261211013135,1.75150232983636,1.67015035605786,0.669613102117398,-2.28515110200132,-1.20266092200352,-0.525900475582811,0.727150513798728,-0.827234276877374,-0.0147202738594473,0.942188993821978,-0.0123805019801363,0.543003808213198,1,1,1,0.817001498447481,1,1,1,1,1,0.088,0.103,0.507,0.028,0.236,0.602,0.471,0.413,0.988,1.75150232983636,1.67015035605786,0.669613102117398,-2.28515110200132,-1.20266092200352,-0.525900475582811,0.727150513798728,-0.827234276877374,-0.0147202738594473
"40",0.857796193511357,0.0943621339199235,0.0491972097402744,-0.091383765541152,-0.00529888372713483,-0.257380836634699,0.00280656386420558,-0.294154201386309,0.0000006163178017979,0.535472972972973,0.54801675918702,-0.0125437862140471,-0.0288973114049932,-0.52861849845248,0.428000455209874,0.0508336058560445,0.0706113460025035,0.0392941098854539,0.00281912748196484,0.73842438679883,0.00519749759769168,0.233973659191025,0.00000353006691663923,2.00419458220139,1.8562943220504,0.696732359959972,-2.32563521116891,-1.87961834327608,-0.348554085206314,0.53998367703951,-1.2572107578407,0.174590968486416,0.941206766893772,0.00630848702546746,0.529164485947506,1,1,1,0.764202081881148,1,1,1,1,1,0.052,0.071,0.49,0.025,0.068,0.729,0.592,0.216,0.862,2.00419458220139,1.8562943220504,0.696732359959972,-2.32563521116891,-1.87961834327608,-0.348554085206314,0.53998367703951,-1.2572107578407,0.174590968486416
"46",0.962077977601573,-0.00830689182817292,-0.019960194501946,-0.0185674420640418,-0.000835179178499547,0.0103445598637033,-0.00172115294274412,-0.0785510356389159,-0.00000485851916067948,0.55155010814708,0.54120546769498,0.0103446404521,0.0210441700222146,0.447651735435087,0.450529194944865,0.0583493711743927,0.0515968319923938,0.0439235365686142,0.00433219031077284,0.74939342945241,0.00335577288669412,0.274424471545125,0.00000379473639893756,2.13543980811124,-0.142364718950365,-0.386849225644095,-0.422721928026834,-0.192784508201939,0.0138039105457092,-0.512893154828392,-0.286239179751866,-1.28033113500051,0.80454653158732,0.0141048396394745,0.537445268507606,0.962894623170246,1,1,1,1,1,1,1,1,0.039,0.888,0.701,0.675,0.848,0.989,0.611,0.776,0.208,2.13543980811124,-0.142364718950365,-0.386849225644095,-0.422721928026834,-0.192784508201939,0.0138039105457092,-0.512893154828392,-0.286239179751866,-1.28033113500051
"51",1.01863801223499,0.113109012936445,0.0139660203507474,-0.0893183515461461,-0.00617824745234618,-0.0782351247879452,0.00505267045329338,-0.553765448719104,-0.000000553410379829024,0.548036465638149,0.562562349665152,-0.0145258840270026,-0.017590625247269,-0.403005849512226,0.397858871494038,0.0508529789953805,0.0753421522242897,0.0384540279718664,0.00309524940079786,0.658866683846567,0.00601758799171378,0.216322522832203,0.00000346439631114341,2.56029985811252,2.22423573153343,0.185367950588553,-2.32273070616927,-1.99604188623819,-0.118741965113786,0.839650448028497,-2.55990657592621,-0.159742226387019,0.902766632209531,-0.0278700466867947,0.575906512324944,0.641929748780164,0.850003529419252,1,0.764202081881148,1,1,1,0.641929748780164,1,0.014,0.032,0.854,0.025,0.053,0.906,0.406,0.014,0.874,2.56029985811252,2.22423573153343,0.185367950588553,-2.32273070616927,-1.99604188623819,-0.118741965113786,0.839650448028497,-2.55990657592621,-0.159742226387019
"60",1.41905649909954,0.121436380998545,0.0249356840579179,0.034538605161827,-0.011129274386825,-0.885122366578335,-0.0091407718102962,-0.219155514203836,0.00000627317575538748,0.722491812445083,0.734915913340593,-0.01242410089551,-0.0179635740914038,-0.401291083028127,0.62058567316851,0.0700545507018946,0.0535138041373477,0.0783048048103298,0.00157434551984102,0.994999056483078,0.00668662220296732,0.111600714002481,0.00000079730912310229,2.28664076605941,1.73345456907286,0.465967323009188,0.441079002054684,-7.06914349268696,-0.889571061209733,-1.36702381753224,-1.9637465240497,7.86793424735799,0.949392691914795,0.0139393924654437,0.708552419979639,0.817001498447481,1,1,1,0,1,1,1,0,0.028,0.091,0.644,0.662,0,0.379,0.179,0.057,0,2.28664076605941,1.73345456907286,0.465967323009188,0.441079002054684,-7.06914349268696,-0.889571061209733,-1.36702381753224,-1.9637465240497,7.86793424735799
"10",1.99589260312596,0.131834275195689,0.0335439364832327,-0.0248980253908054,-0.0104246317184693,-2.10924735905509,-0.00466114315583753,-0.357060165734475,0.000006295480732532,0.691900075700227,0.659487719266449,0.032412356433778,0.0543396219685223,1.1731086904017,0.727153736196493,0.0684851901062757,0.0518675899085228,0.068189914640353,0.00169866368222537,1.07455624245771,0.00888538808565903,0.125060460383901,0.00000105165829334381,2.74480141375032,1.92500415040256,0.646722482043083,-0.365127680861934,-6.13696038100508,-1.96290084754507,-0.524585207860599,-2.85510036216403,5.98624170263055,0.898835704223147,0.106277636923446,0.585622438776781,0.525215249001952,1,1,1,0,1,1,0.4419844171929,0,0.009,0.062,0.522,0.717,0,0.057,0.603,0.007,0,2.74480141375032,1.92500415040256,0.646722482043083,-0.365127680861934,-6.13696038100508,-1.96290084754507,-0.524585207860599,-2.85510036216403,5.98624170263055
"28",0.869274147569615,0.0750819572221701,0.0138657613476838,-0.0518526742389028,-0.00359071281907988,-0.503350862839153,0.00618459871856758,-0.254266485570265,-0.00000121951443821834,0.495848161328588,0.509990805206019,-0.014142643877431,-0.035969418762659,-0.673393559161383,0.505268266948046,0.0531076722157559,0.0672900413579789,0.0532677299064682,0.00291778041366502,0.939016472286869,0.00527039251317935,0.259340567447306,0.00000357883725885873,1.72042102073867,1.41376855903496,0.206059634796757,-0.973435029612675,-1.23063161376479,-0.536040503755274,1.17346074378751,-0.980434677355011,-0.340757164970177,0.955606134637599,-0.0792279722108924,0.57507613353948,1,1,1,1,1,1,1,1,1,0.093,0.165,0.838,0.336,0.226,0.595,0.248,0.333,0.735,1.72042102073867,1.41376855903496,0.206059634796757,-0.973435029612675,-1.23063161376479,-0.536040503755274,1.17346074378751,-0.980434677355011,-0.340757164970177
"42",0.680058822037444,0.0767957266869297,0.0351458615767321,-0.062532443345888,-0.00346089665188841,-0.278927017911738,0.00510566299820681,-0.152685785207039,-0.00000100398538636382,0.375154511742892,0.375311383508779,-0.000156871765887079,-0.00368007899279482,-0.0128956183926604,0.530149664106903,0.0527360379373251,0.0700375493881674,0.0519149178283108,0.00302701122486079,0.946325201361728,0.00542953710614814,0.270589671801257,0.00000366556297151039,1.28276761842918,1.45622859984663,0.501814553532479,-1.20451781417994,-1.14333789827541,-0.294747532360305,0.940349591206478,-0.56427055840913,-0.273896641298221,0.955927835817726,0.0464738602740439,0.328680651468848,1,1,1,1,1,1,1,1,1,0.207,0.153,0.619,0.236,0.26,0.77,0.353,0.576,0.786,1.28276761842918,1.45622859984663,0.501814553532479,-1.20451781417994,-1.14333789827541,-0.294747532360305,0.940349591206478,-0.56427055840913,-0.273896641298221
"18",1.93357168888011,0.0758439563271346,0.0192224770750018,-0.028611026195242,-0.00999216671875894,-2.07491985422233,-0.00206409002199918,-0.360188723352226,0.00000586569679394877,0.644146415246546,0.57882724684369,0.0653191684028558,0.0759356989728076,1.77204368856241,0.632750134231615,0.0587672835292145,0.0532271201093947,0.0726409764236656,0.0016853590923823,0.969210715244938,0.00681778440303658,0.100630159622455,0.000000992946099722774,3.05582185490668,1.29058128557926,0.361140656032017,-0.393868964926535,-5.92880577434375,-2.14083462098122,-0.302750849833247,-3.5793317302048,5.90736677004567,0.905662944110079,0.0942480117345232,0.549898403512023,0.285302110568962,1,1,1,0,0.962894623170246,1,0.0802412185975205,0,0.004,0.204,0.72,0.696,0,0.039,0.764,0.001,0,3.05582185490668,1.29058128557926,0.361140656032017,-0.393868964926535,-5.92880577434375,-2.14083462098122,-0.302750849833247,-3.5793317302048,5.90736677004567
"19",0.622414381299687,0.0520367310624378,-0.0560141527642835,-0.00418960327512353,-0.00576318958440268,0.37780980556699,0.00317347172301614,-0.372289618225153,0.00000127936667850778,0.485980100788216,0.506249975218511,-0.0202698744302953,-0.0416612226060614,-0.912919866396812,0.471830133033905,0.0607930262315614,0.0496077142225414,0.047204434514358,0.0037354161100089,0.757138079880802,0.0039665074263017,0.274771856425075,0.00000298475937471441,1.31914928217389,0.855965466568965,-1.12914198209179,-0.0887544426329097,-1.54285076004262,0.498997231292962,0.800067006549143,-1.35490447627655,0.42863310501544,0.799807648093178,-0.0426157473501456,0.528595848138362,1,1,1,1,1,1,1,1,1,0.195,0.397,0.266,0.93,0.131,0.621,0.429,0.183,0.671,1.31914928217389,0.855965466568965,-1.12914198209179,-0.0887544426329097,-1.54285076004262,0.498997231292962,0.800067006549143,-1.35490447627655,0.42863310501544
"8",0.417967928265255,0.0994455872231651,-0.0806583815785729,-0.00193859419032103,-0.00972043830331,0.65776440503142,0.00769565160993861,-0.623735648108938,0.00000477148483221003,0.459869036482694,0.519550359700615,-0.0596813232179212,-0.109782211805544,-2.33978862595725,0.430167142943967,0.0607823477022299,0.0516186299738488,0.0530094753484474,0.00333723260383604,0.761206283037227,0.00430964615992194,0.279504964762994,0.00000202883953098653,0.971640756671409,1.63609322414371,-1.5625827655526,-0.0365707107564839,-2.91272424107827,0.864107955608205,1.78568061608056,-2.23157269724291,2.35182958500906,0.810952153578868,-0.098504819228781,0.558373855711475,1,1,1,1,0.398439154415274,1,1,0.850003529419252,0.763949453093749,0.337,0.11,0.126,0.971,0.006,0.393,0.082,0.031,0.024,0.971640756671409,1.63609322414371,-1.5625827655526,-0.0365707107564839,-2.91272424107827,0.864107955608205,1.78568061608056,-2.23157269724291,2.35182958500906
"45",0.87727042775861,0.100888963524637,0.0567838747667656,-0.0963687717874434,-0.00642894145867528,-0.038134210688917,0.00167595214309235,-0.383173395061787,0.00000104128655375571,0.551078250154036,0.565499231600198,-0.0144209814461622,-0.0209347059864533,-0.458004066122572,0.418356871448351,0.0536272103385861,0.0780930722807719,0.038900121237316,0.00273849691734207,0.693885049416293,0.0051760600541067,0.231530661998754,0.00000401636058890066,2.09694279604277,1.88130172887335,0.727130757035755,-2.47733859746944,-2.34761683241736,-0.0549575332700944,0.323789161171468,-1.6549574546798,0.259261221871697,0.924103578712791,-0.0434734174014213,0.594551667555457,1,1,1,0.679690322237821,0.763949453093749,1,1,1,1,0.043,0.067,0.471,0.018,0.024,0.956,0.748,0.106,0.797,2.09694279604277,1.88130172887335,0.727130757035755,-2.47733859746944,-2.34761683241736,-0.0549575332700944,0.323789161171468,-1.6549574546798,0.259261221871697
"11",1.67226535155131,0.12016247739077,0.0848610735587952,0.0540630674934872,-0.0113794367852771,-1.16762153824224,-0.0143009384042783,-0.123811527089844,0.00000604884599621826,0.578660227171094,0.57996935431823,-0.00130912714713616,-0.00176734401301737,-0.0382407873679412,0.677788934986083,0.0815666535993895,0.0577855729189422,0.0892531760793848,0.00159897916570361,1.07896761764834,0.00738919137712268,0.117741902696223,0.000000807417261863175,2.46723613389416,1.47318140549129,1.46855121913964,0.605727099788602,-7.11668859066697,-1.08216550630789,-1.9353861166128,-1.05155024893118,7.49159855990706,0.947337209699975,-0.0368654556787411,0.615525682849835,0.679690322237821,1,1,1,0,1,1,1,0,0.018,0.149,0.15,0.548,0,0.286,0.06,0.299,0,2.46723613389416,1.47318140549129,1.46855121913964,0.605727099788602,-7.11668859066697,-1.08216550630789,-1.9353861166128,-1.05155024893118,7.49159855990706
"29",1.09981056223993,0.14407773276346,-0.0357868787101741,-0.0725278863233747,-0.0081409110408938,0.148602327985464,0.0056527319154244,-0.781540488439887,0.000000482010595235472,0.651360946745562,0.64392019271084,0.00744075403472189,0.0499052987257153,0.631423808708559,0.415404688127274,0.0574898342918733,0.0781933864544748,0.0438810805635334,0.00340748793141188,0.731782062185331,0.0063207323920212,0.221666157955458,0.00000372130082190882,2.64756415532547,2.50614277355513,-0.457671426355344,-1.65282817542209,-2.38912395429105,0.203069104402055,0.894315969231662,-3.52575465577804,0.129527447068423,0.842293619142845,0.0188436662355504,0.632517280510012,0.616252558828957,0.669839737857562,1,1,0.736823711643319,1,1,0.0802412185975205,1,0.012,0.016,0.65,0.106,0.022,0.84,0.377,0.001,0.898,2.64756415532547,2.50614277355513,-0.457671426355344,-1.65282817542209,-2.38912395429105,0.203069104402055,0.894315969231662,-3.52575465577804,0.129527447068423
"12",0.907840246705967,0.102505110944861,0.0444343842810382,-0.0955155915443199,-0.00570323221155937,-0.142723707492209,0.00360087498431392,-0.398943033381434,0.0000000516985884780388,0.514645902855024,0.526361498838042,-0.0117155959830181,-0.0342084071080535,-0.575930575927964,0.407089088152963,0.0513035961151,0.077291569161963,0.0381994155926262,0.00303960035202181,0.671197208504077,0.00595138354848646,0.224979426633253,0.00000371117447900091,2.23007757546389,1.99801025087774,0.574893028603505,-2.50044640899579,-1.87630989309691,-0.212640496241488,0.605048381603582,-1.77324228864609,0.0139305195081953,0.923842780667218,-0.0384602542321032,0.553106157087127,0.850003529419252,1,1,0.679690322237821,1,1,1,1,1,0.032,0.053,0.569,0.017,0.068,0.833,0.549,0.084,0.989,2.23007757546389,1.99801025087774,0.574893028603505,-2.50044640899579,-1.87630989309691,-0.212640496241488,0.605048381603582,-1.77324228864609,0.0139305195081953
