"Intercept","Candidate_TS18","Perc_BachelorsDeg_and_higher","perc_Fem","MedianAge_Total","perc_white","Estimate_MedianIncome_2015","y","yhat","residual","CV_Score","Stud_residual","Intercept_SE","Candidate_TS18_SE","Perc_BachelorsDeg_and_higher_SE","perc_Fem_SE","MedianAge_Total_SE","perc_white_SE","Estimate_MedianIncome_2015_SE","Intercept_TV","Candidate_TS18_TV","Perc_BachelorsDeg_and_higher_TV","perc_Fem_TV","MedianAge_Total_TV","perc_white_TV","Estimate_MedianIncome_2015_TV","Local_R2","residual_ols","yhat_ols","Intercept_p_by","Candidate_TS18_p_by","Perc_BachelorsDeg_and_higher_p_by","perc_Fem_p_by","MedianAge_Total_p_by","perc_white_p_by","Estimate_MedianIncome_2015_p_by","Intercept_p","Candidate_TS18_p","Perc_BachelorsDeg_and_higher_p","perc_Fem_p","MedianAge_Total_p","perc_white_p","Estimate_MedianIncome_2015_p","Intercept_t","Candidate_TS18_t","Perc_BachelorsDeg_and_higher_t","perc_Fem_t","MedianAge_Total_t","perc_white_t","Estimate_MedianIncome_2015_t"
"52",0.969169754214033,0.0702585116306303,-0.0102318695106911,-0.58211081763116,0.00778333906166136,-0.60113237115515,0.00000566212190207708,0.47807727496657,0.474336653781593,0.00374062118497731,0.0104999478505536,0.181232351257899,0.62250961469976,0.0562276640044128,0.00312704320808983,1.07999226203104,0.0049813867661121,0.233104520315284,0.00000153188318065991,1.55687515715154,1.24953637812726,-3.27205888432263,-0.538995359593074,1.56248438981102,-2.5788104423805,3.69618386934564,0.817681897818297,-0.015719354024499,0.493796628991069,1,1,0.113204420955084,1,1,0.469929980011223,0.0656071075989694,0.128,0.219,0.002,0.593,0.127,0.014,0.001,1.55687515715154,1.24953637812726,-3.27205888432263,-0.538995359593074,1.56248438981102,-2.5788104423805,3.69618386934564
"30",1.22426199889233,0.0599308142026513,-0.00941816944505783,0.0720258781970041,0.00126228244271894,-0.786253888630728,0.00000282443911102961,0.547762061615966,0.535241843436371,0.0125202181795949,0.0247278148415155,0.506696922556045,0.364787259225089,0.0472994295773323,0.00350536109050424,0.711625248051369,0.0070166556203459,0.21122396949685,0.00000379424148657647,3.35609856959644,1.26705152130148,-2.68679009148899,0.101213213547765,0.179898018517363,-3.72237057424704,0.744401515038541,0.830613332056876,0.0249232734382453,0.522838788177721,0.113204420955084,1,0.407100513819246,1,1,0.0656071075989694,1,0.002,0.213,0.011,0.92,0.858,0.001,0.461,3.35609856959644,1.26705152130148,-2.68679009148899,0.101213213547765,0.179898018517363,-3.72237057424704,0.744401515038541
"49",1.39439648085442,0.236136476880936,-0.0117683838262159,-0.447788119457027,-0.0174641809074417,0.00408889483769366,0.00000571533894597768,0.671684180630503,0.702194484380639,-0.0305103037501364,-0.0866928334152181,-1.44012439024265,0.744852244674115,0.0886345187859854,0.00153975873570388,1.22744243121518,0.00754500650596599,0.131672644630576,0.000000799132495181505,1.87204440991447,2.66415929273678,-7.64300507172387,-0.364813948148843,-2.31466744178848,0.0310534876030293,7.15192909866538,0.955012297837644,-0.0439550536657898,0.715639234296293,1,0.407100513819246,0,1,0.664199390205496,1,0,0.069,0.011,0,0.717,0.026,0.975,0,1.87204440991447,2.66415929273678,-7.64300507172387,-0.364813948148843,-2.31466744178848,0.0310534876030293,7.15192909866538
"31",1.39078703139201,0.0615384892993343,-0.00438640185810557,-1.01009904824433,0.00629335522846994,-0.512611039717088,-0.00000174289225971981,0.495336960142112,0.516561288070793,-0.0212243279286808,-0.0357355143589373,-0.826694312384575,0.498764150496465,0.0561134388296147,0.00294663394900214,0.91487449931363,0.00532859583423079,0.241695062664599,0.0000030009591075356,2.78846631219913,1.09668005709278,-1.4886144441494,-1.10408482147239,1.18105321256335,-2.12089992267836,-0.580778410256671,0.96270145973646,-0.00807679639739446,0.503413756539506,0.34990457386117,1,1,1,1,0.917482341926673,1,0.008,0.28,0.145,0.277,0.245,0.041,0.565,2.78846631219913,1.09668005709278,-1.4886144441494,-1.10408482147239,1.18105321256335,-2.12089992267836,-0.580778410256671
"14",1.19386008477455,0.0618653814127017,-0.00941977630351471,0.112183812748064,0.00283716317663241,-0.847228909273034,0.00000293785932381528,0.572328033999685,0.595603373756119,-0.0232753397564343,-0.0400638369834899,-0.882848653634141,0.376129059092979,0.0520626560608278,0.00376197734018055,0.770936717038417,0.00756707097642053,0.215956343181236,0.00000406861819842811,3.17407032483345,1.18828707740959,-2.5039428608208,0.145516240527527,0.374935451969882,-3.9231489883213,0.722077909632884,0.803828729846416,0.00358164855962866,0.568746385440056,0.157457058237527,1,0.505918726639475,1,1,0,1,0.003,0.242,0.017,0.885,0.71,0,0.475,3.17407032483345,1.18828707740959,-2.5039428608208,0.145516240527527,0.374935451969882,-3.9231489883213,0.722077909632884
"32",0.807188850562634,0.0610202155739216,-0.00459615377849904,-0.136595033142481,0.00329993824887793,-0.237670069470532,-0.0000014722914465322,0.495575221238938,0.524084802245023,-0.0285095810060847,-0.0396429178936593,-0.928201518413377,0.463150627909659,0.0464674189215107,0.00272754827864645,0.869320900494151,0.00441754707597784,0.245063779855406,0.00000361436047837122,1.74282145358568,1.31318280615053,-1.68508613192354,-0.157128435615473,0.747006923100525,-0.96982944444407,-0.407344938431728,0.960978857564933,-0.0710396751176565,0.566614896356594,1,1,1,1,1,1,1,0.09,0.197,0.101,0.876,0.46,0.339,0.686,1.74282145358568,1.31318280615053,-1.68508613192354,-0.157128435615473,0.747006923100525,-0.96982944444407,-0.407344938431728
"0",1.16545384376614,0.0628619323377777,-0.00936662290914891,0.124310954371727,0.00372287568362641,-0.868025303128152,0.00000305466420232382,0.538395630288101,0.533101510392435,0.0052941198956663,0.0266826325146962,0.576673840810606,0.384721929936951,0.0552072187817414,0.00394742555621206,0.810495678813599,0.0079906729625771,0.219575748754625,0.00000426279812713044,3.02934081235541,1.13865421452036,-2.37284345854443,0.15337645544723,0.465902646881162,-3.95319295528473,0.716586643613854,0.791096556736684,0.0399599785424139,0.498435651745687,0.199083636852045,1,0.626362197076953,1,1,0,1,0.004,0.262,0.023,0.879,0.644,0,0.478,3.02934081235541,1.13865421452036,-2.37284345854443,0.15337645544723,0.465902646881162,-3.95319295528473,0.716586643613854
"33",0.751455558507297,0.0499699944236067,-0.00294495780375791,-0.500955565012078,0.00549701774286048,-0.0945194413722612,-0.00000173497701751198,0.500952380952381,0.524206288638959,-0.0232539076865778,-0.0346590689568417,-0.849218473458124,0.452070217095846,0.0483239438950381,0.00346842555101185,0.776758517355312,0.00596531715677898,0.269875236646479,0.00000366728377412713,1.66225407047325,1.03406283502323,-0.849076262541881,-0.644930893989704,0.92149630914656,-0.350233843411414,-0.473095927223393,0.957893535695877,-0.0656605087981104,0.566612889750491,1,1,1,1,1,1,1,0.105,0.308,0.401,0.523,0.363,0.728,0.639,1.66225407047325,1.03406283502323,-0.849076262541881,-0.644930893989704,0.92149630914656,-0.350233843411414,-0.473095927223393
"16",1.31405346469319,0.0474460794267398,-0.00346009466539549,-1.1018437446516,0.00774572309412508,-0.422218697616846,-0.00000226701309565726,0.512726571538758,0.540285162447155,-0.0275585909083972,-0.0417007047454935,-0.984030104751432,0.542774558367174,0.0505546772180777,0.00246481942334761,0.919197463904532,0.00469264341617646,0.232250109236138,0.00000279633887014422,2.42099310742612,0.938510184172903,-1.4037923559918,-1.19870189803531,1.65060977516937,-1.81794832736789,-0.810707571911818,0.953497234890028,-0.0325835704215532,0.545310141960311,0.594323210014194,1,1,1,1,1,1,0.021,0.354,0.169,0.238,0.107,0.077,0.423,2.42099310742612,0.938510184172903,-1.4037923559918,-1.19870189803531,1.65060977516937,-1.81794832736789,-0.810707571911818
"1",0.84838024003273,-0.0144354792013949,-0.00176336800984022,0.113580579468735,-0.00145268680239771,-0.166296217003204,-0.00000228821751021907,0.538894907908992,0.528565484647653,0.0103294232613387,0.0140161070667514,0.352302468900493,0.420598075252554,0.0514292851978378,0.00376718423907527,0.713446956801179,0.00354577546046457,0.278913274179849,0.00000293653320348918,2.01708065240981,-0.280685977762758,-0.468086479962836,0.159199753234616,-0.40969509169297,-0.596229123523079,-0.779224123023781,0.79351830417181,-0.0116976359727262,0.550592543881718,1,1,1,1,1,1,1,0.051,0.781,0.643,0.874,0.684,0.555,0.441,2.01708065240981,-0.280685977762758,-0.468086479962836,0.159199753234616,-0.40969509169297,-0.596229123523079,-0.779224123023781
"34",1.30500136958246,0.0441302592881171,-0.00985797078999568,-1.37219414941666,0.00799115600688754,-0.569150155882475,0.00000627903025194823,0.569168270258713,0.580494468119253,-0.0113261978605405,-0.0263806094087322,-0.580050746997802,0.666366239628162,0.0594432109709307,0.0026133282758382,1.03742412373159,0.00709621757389483,0.14051189389569,0.00000135762771944202,1.95838458189397,0.742393598315171,-3.77219000044449,-1.32269350406169,1.12611485254975,-4.05054789386717,4.62500150963984,0.85654289341606,0.0100396183784971,0.559128651880216,1,1,0.0656071075989694,1,1,0,0,0.058,0.463,0.001,0.194,0.267,0,0,1.95838458189397,0.742393598315171,-3.77219000044449,-1.32269350406169,1.12611485254975,-4.05054789386717,4.62500150963984
"54",0.822913119217897,0.0621201672010765,-0.0038270183805679,-0.201121820557788,0.00470366279436026,-0.215869000594015,-0.00000312507375124375,0.440041173443129,0.445482535120411,-0.00544136167728226,-0.0238782501513192,-0.34152929972889,0.469284994578191,0.0470896391921829,0.00262451856738723,0.876425962105881,0.00440616170069733,0.275614239125009,0.00000306459239049686,1.75354662673065,1.31918970429038,-1.45817919831971,-0.229479533073771,1.06751933176121,-0.783228766697007,-1.01973553185554,0.965346323634614,-0.0426042336202303,0.482645407063359,1,1,1,1,1,1,1,0.088,0.195,0.153,0.82,0.293,0.439,0.315,1.75354662673065,1.31918970429038,-1.45817919831971,-0.229479533073771,1.06751933176121,-0.783228766697007,-1.01973553185554
"9",1.68123489253426,0.0632438389896886,-0.00770126232891697,-1.60734855019628,0.00750588750133558,-0.7396305129764,0.00000390023040208955,0.58746627931106,0.583114859273047,0.00435142003801292,0.00897515607948418,0.183331426749982,0.73772323183336,0.0547198586510269,0.00299776937102272,1.17197411794106,0.00676160613768502,0.217797200998638,0.00000195678110875776,2.27895072296438,1.15577489688018,-2.5689976031377,-1.37148809482252,1.11007464032878,-3.39595967985384,1.99318686419942,0.867933768922436,0.0478912977637867,0.539574981547273,0.727953646054652,1,0.469929980011223,1,1,0.113204420955084,1,0.029,0.255,0.014,0.179,0.274,0.002,0.054,2.27895072296438,1.15577489688018,-2.5689976031377,-1.37148809482252,1.11007464032878,-3.39595967985384,1.99318686419942
"35",1.7444922290007,0.0578739665947545,-0.0101087344032779,-1.72724139296161,-0.00207779489396013,-0.332231475382487,0.00000579946819573965,0.63998408989211,0.631557414717109,0.00842667517500073,0.0111740047748157,0.268006714650914,0.684823133900703,0.0782812952909553,0.00156586989978977,1.09819309533783,0.00694873098513217,0.108358942100233,0.000000888505285296325,2.54736170938647,0.739307728361533,-6.45566684986736,-1.57280299821068,-0.299017892390118,-3.06602730649741,6.52721856776066,0.931107364404483,0.0357105324887442,0.604273557403366,0.475831769399119,1,0,1,1,0.199083636852045,0,0.015,0.464,0,0.124,0.767,0.004,0,2.54736170938647,0.739307728361533,-6.45566684986736,-1.57280299821068,-0.299017892390118,-3.06602730649741,6.52721856776066
"2",1.13605905498398,0.0672141520982592,-0.00930924421139447,0.110717718498389,0.0038206915041181,-0.831279525241515,0.00000291501024842871,0.652325792153438,0.600829936618395,0.0514958555350429,0.0899104883740693,2.01293144847755,0.38354141216466,0.0525892420168078,0.00388727484464299,0.794425552024781,0.0077539964785061,0.218438265272218,0.00000416900606661007,2.96202448797434,1.27809699323632,-2.39479959185892,0.139368274618306,0.492738359465208,-3.80555817088903,0.699209884047728,0.794935125413107,0.115941492490891,0.536384299662547,0.240559394529554,1,0.610650770728869,1,1,0.0656071075989694,1,0.005,0.209,0.022,0.89,0.625,0.001,0.489,2.96202448797434,1.27809699323632,-2.39479959185892,0.139368274618306,0.492738359465208,-3.80555817088903,0.699209884047728
"57",0.717193493440553,-0.000707328772228202,-0.00298328977827768,0.213271045427561,-0.000271324941907198,-0.179786899870235,-0.00000105283348356294,0.497406639004149,0.510233978534307,-0.0128273395301575,-0.0203324180345167,-0.480272138561859,0.437349743099262,0.0532795949364995,0.00373275965176692,0.723635171050051,0.00376293760942576,0.267511673038397,0.00000294488180037909,1.6398626151194,-0.0132757910992233,-0.799218287967061,0.294721779647731,-0.0721045550230644,-0.672071232736186,-0.357512985216388,0.791012500984256,-0.0349768790496554,0.532383518053804,1,1,1,1,1,1,1,0.11,0.989,0.429,0.77,0.943,0.506,0.723,1.6398626151194,-0.0132757910992233,-0.799218287967061,0.294721779647731,-0.0721045550230644,-0.672071232736186,-0.357512985216388
"20",1.05854607848706,-0.0448119014971677,0.00018437292549469,-0.0733945934565947,-0.00226217644211559,-0.157535817947066,-0.00000455036313497802,0.549698795180723,0.544891924724038,0.00480687045668471,0.0282278474449063,0.373757590087969,0.415340340464348,0.0516745170572591,0.00389069973772341,0.684362729435831,0.00339890613176123,0.278098123279882,0.00000315952128716605,2.5486233225109,-0.86719536144891,0.047388114715471,-0.107245164442399,-0.665560140357094,-0.566475660062329,-1.44020651275925,0.802313175986715,-0.0618107818529597,0.611509577033683,0.475831769399119,1,1,1,1,1,1,0.015,0.392,0.962,0.915,0.51,0.575,0.158,2.5486233225109,-0.86719536144891,0.047388114715471,-0.107245164442399,-0.665560140357094,-0.566475660062329,-1.44020651275925
"53",1.23027019210964,0.00339874212848465,-0.00375968001931813,-0.902394642408302,0.0000339332530047828,-0.16349508145097,0.000000034702155100299,0.57180675049636,0.557244439268567,0.0145623112277925,0.0414702079157753,0.777832994431109,0.685325250981562,0.0558298852089822,0.00388865345613079,1.06508511846019,0.00465588719099018,0.266468088246586,0.00000304603816662471,1.79516250181586,0.0608767529390843,-0.966833394061043,-0.84725119783188,0.00728824638845387,-0.613563457173433,0.0113925542629534,0.79058864325014,0.0280043890938652,0.543802361402495,1,1,1,1,1,1,1,0.081,0.952,0.34,0.402,0.994,0.543,0.991,1.79516250181586,0.0608767529390843,-0.966833394061043,-0.84725119783188,0.00728824638845387,-0.613563457173433,0.0113925542629534
"47",1.12196407681633,0.0712457546615286,-0.00938204052607999,0.104843501090958,0.00306672541878188,-0.782729209662963,0.00000290256623149776,0.622450644477076,0.587929160094367,0.0345214843827094,0.0422453474097305,1.04347286772447,0.378943177007603,0.0496312807311101,0.00374197530729862,0.760814335870059,0.00732560316808324,0.216530706642817,0.00000401035372819659,2.96077128417017,1.43550103104371,-2.50724276768491,0.137804318541211,0.418631114519448,-3.6148647080995,0.723768133242204,0.805490853589794,0.0424365145285291,0.580014129948547,0.240559394529554,1,0.505918726639475,1,1,0.0656071075989694,1,0.005,0.16,0.017,0.891,0.678,0.001,0.474,2.96077128417017,1.43550103104371,-2.50724276768491,0.137804318541211,0.418631114519448,-3.6148647080995,0.723768133242204
"36",1.614661590373,0.051731159935228,-0.0100853496366292,-1.69978307446903,0.00495319605576014,-0.541799104988084,0.00000579898287109646,0.635396975425331,0.666461964965741,-0.0310649895404095,-0.0789136375597583,-1.36078447309673,0.669847419691284,0.0566289759620762,0.0030123501351638,1.1055152651822,0.00648279310324132,0.200140934348208,0.00000140620759897349,2.41049161780328,0.91351042564979,-3.3480004594754,-1.53754826188573,0.764052774302422,-2.7070879165851,4.12384549431367,0.856835989700519,0.0473250708095599,0.588071904615771,0.594323210014194,1,0.113204420955084,1,1,0.400932324215924,0,0.021,0.367,0.002,0.133,0.45,0.01,0,2.41049161780328,0.91351042564979,-3.3480004594754,-1.53754826188573,0.764052774302422,-2.7070879165851,4.12384549431367
"37",0.953349689591322,-0.0450847415035154,-0.000554850413000164,-0.154017344853277,-0.00170379165943642,-0.0774786535650806,-0.00000321851009631746,0.513169845594914,0.513117703291435,0.0000521423034793855,0.000304632316292852,0.00393521010300159,0.450378136831218,0.0555245935160782,0.00397616910475727,0.725382504857466,0.00390813340925213,0.245087719857386,0.00000320410580016098,2.11677613016237,-0.811977875902149,-0.139543967668859,-0.212325695508111,-0.435960465270417,-0.316126216401886,-1.00449557444569,0.798968851699632,-0.00344079147250149,0.516610637067416,0.917482341926673,1,1,1,1,1,1,0.041,0.422,0.89,0.833,0.665,0.754,0.322,2.11677613016237,-0.811977875902149,-0.139543967668859,-0.212325695508111,-0.435960465270417,-0.316126216401886,-1.00449557444569
"3",1.20773278724238,-0.0481504789665588,0.000450265539333074,-0.581860678395351,-0.00102931383772654,-0.0984478856439619,-0.00000445481895683642,0.589566929133858,0.553130824850433,0.0364361042834248,0.0716292279049004,1.5559642825307,0.483243782101582,0.0498349939509876,0.00401735368606734,0.815020486092047,0.00328440517956709,0.269242268642696,0.0000033591942826644,2.49922054245595,-0.966198150117454,0.11208013396845,-0.713921537341132,-0.313394292558695,-0.365647957656342,-1.32615698348444,0.807520722168167,0.0901306994068142,0.499436229727044,0.505918726639475,1,1,1,1,1,1,0.017,0.34,0.911,0.48,0.756,0.717,0.193,2.49922054245595,-0.966198150117454,0.11208013396845,-0.713921537341132,-0.313394292558695,-0.365647957656342,-1.32615698348444
"59",1.29427422739864,0.0088825238174957,-0.00531409974435328,0.291545801360897,0.000383270311471795,-0.375247939883575,-0.00000940566562084891,0.558966074313409,0.544365110730645,0.0146009635827639,0.0462617982458341,0.906605495742893,0.46797142102128,0.045666115331464,0.0024933256664181,0.819377442920173,0.00303099473553168,0.303342979424275,0.00000465018276758892,2.76571211244925,0.194510169148888,-2.13132998064689,0.355813799708544,0.126450338886704,-1.23704178219575,-2.02264428968362,0.91724898033894,0.0236979860191015,0.535268088294307,0.376527747959303,1,0.909200861214064,1,1,1,1,0.009,0.847,0.04,0.724,0.9,0.224,0.05,2.76571211244925,0.194510169148888,-2.13132998064689,0.355813799708544,0.126450338886704,-1.23704178219575,-2.02264428968362
"61",1.36594748916014,0.257309987172938,-0.0119115894764455,-0.329440285811265,-0.0191653201914689,0.0471301775366899,0.00000564129787747419,0.641521598968407,0.631162422400431,0.0103591765679757,0.0157774097827383,0.339176137224787,0.785459553686929,0.0937864991563551,0.00155565554375453,1.29941530884065,0.00788692842755561,0.139337427264035,0.000000815064026399917,1.73904242777163,2.74357172394255,-7.6569582027762,-0.253529632573896,-2.43001066479929,0.338244924297198,6.92129414960372,0.956084187205258,0.0198436564388641,0.621677942529543,1,0.376527747959303,0,1,0.577342546870931,1,0,0.09,0.009,0,0.801,0.02,0.737,0,1.73904242777163,2.74357172394255,-7.6569582027762,-0.253529632573896,-2.43001066479929,0.338244924297198,6.92129414960372
"48",1.38790395084467,-0.0188462100046884,-0.00117417456270023,-0.307454193733213,-0.00091247539076102,-0.108691343279861,-0.0000106364543633984,0.544580709313888,0.53980867770202,0.00477203161186801,0.0175098840963831,0.345788760873844,0.53376030297112,0.048497350291846,0.00447535592218387,0.892663865557552,0.00329304526843393,0.320232027653272,0.00000556142228744405,2.60023824012211,-0.388602880183684,-0.262364509799092,-0.344423254481327,-0.277091663302572,-0.339414343019887,-1.91254211848149,0.868829509911312,-0.0174234940638956,0.562004203377784,0.452135729477235,1,1,1,1,1,1,0.013,0.7,0.795,0.733,0.783,0.736,0.064,2.60023824012211,-0.388602880183684,-0.262364509799092,-0.344423254481327,-0.277091663302572,-0.339414343019887,-1.91254211848149
"21",1.16719558796224,0.06925134666887,-0.00945380865225177,0.0605146934536608,0.000718048288930252,-0.714505092249537,0.00000304028244265203,0.564479315263909,0.526903861777115,0.0375754534867939,0.0525011279800639,1.26457812986666,0.365461251194014,0.0505768903930401,0.00352890896624563,0.691409029667402,0.00697287741691232,0.211885430935223,0.00000400690409242264,3.19376017060318,1.36922903189002,-2.67896076171939,0.0875237245350571,0.102977328582984,-3.37212940548033,0.758760971694192,0.838502484194182,0.0351863008110976,0.529293014452812,0.157457058237527,1,0.407100513819246,1,1,0.113204420955084,1,0.003,0.179,0.011,0.931,0.919,0.002,0.453,3.19376017060318,1.36922903189002,-2.67896076171939,0.0875237245350571,0.102977328582984,-3.37212940548033,0.758760971694192
"4",1.11563085872477,0.0452176770347056,-0.0040686852524878,-0.494661056924643,0.00448973507829994,-0.275222590240713,-0.00000423075315361081,0.465269461077844,0.479521032614529,-0.0142515715366854,-0.0247349538999421,-0.566500891845068,0.540053765906355,0.0477551582412384,0.00236888780001526,0.893561333234796,0.00383832092529447,0.284246936680088,0.0000030049436610388,2.06577738950203,0.946864772309737,-1.71755084916288,-0.553583775983135,1.16971331102427,-0.968251737222651,-1.40793094009232,0.948973663451682,-0.0742656563147552,0.539535117392599,1,1,1,1,1,1,1,0.046,0.35,0.094,0.583,0.25,0.339,0.168,2.06577738950203,0.946864772309737,-1.71755084916288,-0.553583775983135,1.16971331102427,-0.968251737222651,-1.40793094009232
"50",1.09857009765738,0.0759049779855379,-0.00956872214445093,0.0910277983394546,0.000834101612451643,-0.678376957523658,0.00000330078732579868,0.514942782094377,0.54665597541075,-0.0317131933163733,-0.0798190486253714,-1.48809539052708,0.373038161935406,0.0592672459423628,0.0036283851644586,0.695933043512103,0.0070860304883433,0.216252594295607,0.00000447084708250708,2.94492684597671,1.28072389358796,-2.63718478351752,0.130799649748017,0.117710700486508,-3.1369656384161,0.738291259997138,0.832262366951121,0.0151292765386048,0.499813505555772,0.274925022319491,1,0.427661145830319,1,1,0.157457058237527,1,0.006,0.208,0.012,0.897,0.907,0.003,0.465,2.94492684597671,1.28072389358796,-2.63718478351752,0.130799649748017,0.117710700486508,-3.1369656384161,0.738291259997138
"22",1.64324854619733,0.0147566415512081,-0.00480482969491409,-1.53596974338019,0.00103106362892208,-0.322892960751625,0.000000794183395019636,0.551528266161753,0.559572442099675,-0.00804417593792217,-0.0355526719143736,-0.434413543101379,0.706091500283869,0.0563271740662969,0.00378102328169764,1.14467753509532,0.00456271064042452,0.2495673881059,0.00000286354227463901,2.32724589594507,0.261980860851275,-1.2707749561269,-1.34183619079437,0.225976115992784,-1.29381071462194,0.277342996488415,0.793536462900326,-0.0330937535232939,0.584622019685047,0.664199390205496,1,1,1,1,1,1,0.026,0.795,0.212,0.188,0.822,0.204,0.783,2.32724589594507,0.261980860851275,-1.2707749561269,-1.34183619079437,0.225976115992784,-1.29381071462194,0.277342996488415
"58",1.39035516715626,0.230597721435362,-0.0116574559452616,-0.461791531925704,-0.0169510317807309,-0.0064051716798595,0.0000056792699443412,0.681144689002698,0.698120742825332,-0.0169760538226343,-0.0318462406035438,-0.636241335101718,0.76859090993904,0.0886866436177167,0.00153954748525546,1.26948281324132,0.00755115385777805,0.133428972012489,0.000000805428446342308,1.80896644648912,2.60014035968429,-7.57200155039534,-0.363763516220145,-2.24482669801126,-0.0480043545509739,7.05124082732919,0.957035444195745,-0.0410068507685387,0.722151539771237,1,0.452135729477235,0,1,0.758373684449104,1,0,0.079,0.013,0,0.718,0.031,0.962,0,1.80896644648912,2.60014035968429,-7.57200155039534,-0.363763516220145,-2.24482669801126,-0.0480043545509739,7.05124082732919
